Record: Kenya (KEN), indicator=Maternal_Mortality_Ratio
Kenya observed maternal_mortality_year2000=206 per 100,000 live births.
Kenya observed maternal_mortality_year2001=188 per 100,000 live births.
Kenya observed maternal_mortality_year2002=182 per 100,000 live births.
Kenya observed maternal_mortality_year2003=177 per 100,000 live births.
Kenya observed maternal_mortality_year2004=177 per 100,000 live births.
Kenya observed maternal_mortality_year2005=178 per 100,000 live births.
Kenya observed maternal_mortality_year2006=188 per 100,000 live births.
Kenya observed maternal_mortality_year2007=198 per 100,000 live births.
Kenya observed maternal_mortality_year2008=197 per 100,000 live births.
Kenya observed maternal_mortality_year2009=208 per 100,000 live births.
Kenya observed maternal_mortality_year2010=210 per 100,000 live births.
Kenya observed maternal_mortality_year2011=209 per 100,000 live births.
Kenya observed maternal_mortality_year2012=214 per 100,000 live births.
Kenya observed maternal_mortality_year2013=206 per 100,000 live births.
Kenya observed maternal_mortality_year2014=203 per 100,000 live births.
Kenya observed maternal_mortality_year2015=203 per 100,000 live births.
Kenya observed maternal_mortality_year2016=196 per 100,000 live births.
Kenya observed maternal_mortality_year2017=186 per 100,000 live births.
Kenya observed maternal_mortality_year2018=183 per 100,000 live births.
Kenya observed maternal_mortality_year2019=176 per 100,000 live births.
Kenya observed maternal_mortality_year2020=184 per 100,000 live births.
Kenya observed maternal_mortality_year2021=183 per 100,000 live births.
