Record: Zambia (ZMB), indicator=Maternal_Mortality_Ratio
Zambia observed maternal_mortality_year2000=340 per 100,000 live births.
Zambia observed maternal_mortality_year2001=306 per 100,000 live births.
Zambia observed maternal_mortality_year2002=274 per 100,000 live births.
Zambia observed maternal_mortality_year2003=250 per 100,000 live births.
Zambia observed maternal_mortality_year2004=260 per 100,000 live births.
Zambia observed maternal_mortality_year2005=264 per 100,000 live births.
Zambia observed maternal_mortality_year2006=262 per 100,000 live births.
Zambia observed maternal_mortality_year2007=324 per 100,000 live births.
Zambia observed maternal_mortality_year2008=394 per 100,000 live births.
Zambia observed maternal_mortality_year2009=406 per 100,000 live births.
Zambia observed maternal_mortality_year2010=332 per 100,000 live births.
Zambia observed maternal_mortality_year2011=291 per 100,000 live births.
Zambia observed maternal_mortality_year2012=256 per 100,000 live births.
Zambia observed maternal_mortality_year2013=213 per 100,000 live births.
Zambia observed maternal_mortality_year2014=174 per 100,000 live births.
Zambia observed maternal_mortality_year2015=154 per 100,000 live births.
Zambia observed maternal_mortality_year2016=158 per 100,000 live births.
Zambia observed maternal_mortality_year2017=141 per 100,000 live births.
Zambia observed maternal_mortality_year2018=117 per 100,000 live births.
Zambia observed maternal_mortality_year2019=103 per 100,000 live births.
Zambia observed maternal_mortality_year2020=99 per 100,000 live births.
Zambia observed maternal_mortality_year2021=140 per 100,000 live births.
