Record: Luxembourg (LUX), indicator=Maternal_Mortality_Ratio
Luxembourg observed maternal_mortality_year2000=18 per 100,000 live births.
Luxembourg observed maternal_mortality_year2001=19 per 100,000 live births.
Luxembourg observed maternal_mortality_year2002=17 per 100,000 live births.
Luxembourg observed maternal_mortality_year2003=15 per 100,000 live births.
Luxembourg observed maternal_mortality_year2004=17 per 100,000 live births.
Luxembourg observed maternal_mortality_year2005=17 per 100,000 live births.
Luxembourg observed maternal_mortality_year2006=16 per 100,000 live births.
Luxembourg observed maternal_mortality_year2007=14 per 100,000 live births.
Luxembourg observed maternal_mortality_year2008=13 per 100,000 live births.
Luxembourg observed maternal_mortality_year2009=15 per 100,000 live births.
Luxembourg observed maternal_mortality_year2010=17 per 100,000 live births.
Luxembourg observed maternal_mortality_year2011=13 per 100,000 live births.
Luxembourg observed maternal_mortality_year2012=13 per 100,000 live births.
Luxembourg observed maternal_mortality_year2013=15 per 100,000 live births.
Luxembourg observed maternal_mortality_year2014=13 per 100,000 live births.
Luxembourg observed maternal_mortality_year2015=13 per 100,000 live births.
Luxembourg observed maternal_mortality_year2016=13 per 100,000 live births.
Luxembourg observed maternal_mortality_year2017=15 per 100,000 live births.
Luxembourg observed maternal_mortality_year2018=9 per 100,000 live births.
Luxembourg observed maternal_mortality_year2019=12 per 100,000 live births.
Luxembourg observed maternal_mortality_year2020=6 per 100,000 live births.
Luxembourg observed maternal_mortality_year2021=6 per 100,000 live births.
