Record: Azerbaijan (AZE), indicator=Maternal_Mortality_Ratio
Azerbaijan observed maternal_mortality_year2000=46 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2001=45 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2002=40 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2003=41 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2004=40 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2005=40 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2006=33 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2007=33 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2008=30 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2009=29 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2010=28 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2011=27 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2012=28 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2013=24 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2014=23 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2015=21 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2016=22 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2017=22 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2018=21 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2019=21 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2020=21 per 100,000 live births.
Azerbaijan observed maternal_mortality_year2021=55 per 100,000 live births.
