Record: OECD members (OED), indicator=Maternal_Mortality_Ratio
OECD members observed maternal_mortality_year2000=24 per 100,000 live births.
OECD members observed maternal_mortality_year2001=24 per 100,000 live births.
OECD members observed maternal_mortality_year2002=23 per 100,000 live births.
OECD members observed maternal_mortality_year2003=23 per 100,000 live births.
OECD members observed maternal_mortality_year2004=22 per 100,000 live births.
OECD members observed maternal_mortality_year2005=21 per 100,000 live births.
OECD members observed maternal_mortality_year2006=21 per 100,000 live births.
OECD members observed maternal_mortality_year2007=20 per 100,000 live births.
OECD members observed maternal_mortality_year2008=20 per 100,000 live births.
OECD members observed maternal_mortality_year2009=20 per 100,000 live births.
OECD members observed maternal_mortality_year2010=20 per 100,000 live births.
OECD members observed maternal_mortality_year2011=20 per 100,000 live births.
OECD members observed maternal_mortality_year2012=19 per 100,000 live births.
OECD members observed maternal_mortality_year2013=19 per 100,000 live births.
OECD members observed maternal_mortality_year2014=19 per 100,000 live births.
OECD members observed maternal_mortality_year2015=18 per 100,000 live births.
OECD members observed maternal_mortality_year2016=18 per 100,000 live births.
OECD members observed maternal_mortality_year2017=18 per 100,000 live births.
OECD members observed maternal_mortality_year2018=18 per 100,000 live births.
OECD members observed maternal_mortality_year2019=18 per 100,000 live births.
OECD members observed maternal_mortality_year2020=24 per 100,000 live births.
OECD members observed maternal_mortality_year2021=35 per 100,000 live births.
