Record: Czechia (CZE), indicator=Total_Population
Czechia observed population_year2000=10255063 persons.
Czechia observed population_year2001=10216605 persons.
Czechia observed population_year2002=10196916 persons.
Czechia observed population_year2003=10193998 persons.
Czechia observed population_year2004=10197101 persons.
Czechia observed population_year2005=10211216 persons.
Czechia observed population_year2006=10238905 persons.
Czechia observed population_year2007=10298828 persons.
Czechia observed population_year2008=10384603 persons.
Czechia observed population_year2009=10443936 persons.
Czechia observed population_year2010=10474410 persons.
Czechia observed population_year2011=10496088 persons.
Czechia observed population_year2012=10510785 persons.
Czechia observed population_year2013=10514272 persons.
Czechia observed population_year2014=10525347 persons.
Czechia observed population_year2015=10546059 persons.
Czechia observed population_year2016=10566332 persons.
Czechia observed population_year2017=10594438 persons.
Czechia observed population_year2018=10629928 persons.
Czechia observed population_year2019=10671870 persons.
Czechia observed population_year2020=10697858 persons.
Czechia observed population_year2021=10505772 persons.
Czechia observed population_year2022=10672118 persons.
Czechia observed population_year2023=10864042 persons.
