Record: Comoros (COM), indicator=Total_Population
Comoros observed population_year2000=536080 persons.
Comoros observed population_year2001=547220 persons.
Comoros observed population_year2002=558923 persons.
Comoros observed population_year2003=569798 persons.
Comoros observed population_year2004=580704 persons.
Comoros observed population_year2005=592677 persons.
Comoros observed population_year2006=604753 persons.
Comoros observed population_year2007=616927 persons.
Comoros observed population_year2008=629307 persons.
Comoros observed population_year2009=641947 persons.
Comoros observed population_year2010=654836 persons.
Comoros observed population_year2011=668056 persons.
Comoros observed population_year2012=681630 persons.
Comoros observed population_year2013=696192 persons.
Comoros observed population_year2014=711503 persons.
Comoros observed population_year2015=726682 persons.
Comoros observed population_year2016=741741 persons.
Comoros observed population_year2017=756669 persons.
Comoros observed population_year2018=771590 persons.
Comoros observed population_year2019=786578 persons.
Comoros observed population_year2020=802163 persons.
Comoros observed population_year2021=818174 persons.
Comoros observed population_year2022=834188 persons.
Comoros observed population_year2023=850387 persons.
