Record: Philippines (PHL), indicator=Total_Population
Philippines observed population_year2000=79625397 persons.
Philippines observed population_year2001=81401488 persons.
Philippines observed population_year2002=83068889 persons.
Philippines observed population_year2003=84731835 persons.
Philippines observed population_year2004=86394504 persons.
Philippines observed population_year2005=88015962 persons.
Philippines observed population_year2006=89508986 persons.
Philippines observed population_year2007=91075184 persons.
Philippines observed population_year2008=92699095 persons.
Philippines observed population_year2009=94384250 persons.
Philippines observed population_year2010=96337125 persons.
Philippines observed population_year2011=98248614 persons.
Philippines observed population_year2012=100175512 persons.
Philippines observed population_year2013=102076336 persons.
Philippines observed population_year2014=103767130 persons.
Philippines observed population_year2015=105312992 persons.
Philippines observed population_year2016=106735719 persons.
Philippines observed population_year2017=108119693 persons.
Philippines observed population_year2018=109465287 persons.
Philippines observed population_year2019=110804683 persons.
Philippines observed population_year2020=112081264 persons.
Philippines observed population_year2021=113100950 persons.
Philippines observed population_year2022=113964338 persons.
Philippines observed population_year2023=114891199 persons.
