Record: Low income (LIC), indicator=Total_Population
Low income observed population_year2000=322668237 persons.
Low income observed population_year2001=331269527 persons.
Low income observed population_year2002=341035328 persons.
Low income observed population_year2003=351244442 persons.
Low income observed population_year2004=361305645 persons.
Low income observed population_year2005=371788197 persons.
Low income observed population_year2006=383041001 persons.
Low income observed population_year2007=394448347 persons.
Low income observed population_year2008=405862712 persons.
Low income observed population_year2009=417577386 persons.
Low income observed population_year2010=429515596 persons.
Low income observed population_year2011=441658754 persons.
Low income observed population_year2012=453652889 persons.
Low income observed population_year2013=465087882 persons.
Low income observed population_year2014=476470767 persons.
Low income observed population_year2015=488308267 persons.
Low income observed population_year2016=501149314 persons.
Low income observed population_year2017=514890519 persons.
Low income observed population_year2018=529522043 persons.
Low income observed population_year2019=544980983 persons.
Low income observed population_year2020=560643073 persons.
Low income observed population_year2021=576076618 persons.
Low income observed population_year2022=591481496 persons.
Low income observed population_year2023=607774703 persons.
