Record: Sao Tome and Principe (STP), indicator=Total_Population
Sao Tome and Principe observed population_year2000=144018 persons.
Sao Tome and Principe observed population_year2001=146375 persons.
Sao Tome and Principe observed population_year2002=149922 persons.
Sao Tome and Principe observed population_year2003=153814 persons.
Sao Tome and Principe observed population_year2004=157705 persons.
Sao Tome and Principe observed population_year2005=161639 persons.
Sao Tome and Principe observed population_year2006=165638 persons.
Sao Tome and Principe observed population_year2007=169700 persons.
Sao Tome and Principe observed population_year2008=173793 persons.
Sao Tome and Principe observed population_year2009=177853 persons.
Sao Tome and Principe observed population_year2010=181802 persons.
Sao Tome and Principe observed population_year2011=185649 persons.
Sao Tome and Principe observed population_year2012=189439 persons.
Sao Tome and Principe observed population_year2013=193148 persons.
Sao Tome and Principe observed population_year2014=196767 persons.
Sao Tome and Principe observed population_year2015=200291 persons.
Sao Tome and Principe observed population_year2016=203689 persons.
Sao Tome and Principe observed population_year2017=206970 persons.
Sao Tome and Principe observed population_year2018=210187 persons.
Sao Tome and Principe observed population_year2019=213392 persons.
Sao Tome and Principe observed population_year2020=217435 persons.
Sao Tome and Principe observed population_year2021=221961 persons.
Sao Tome and Principe observed population_year2022=226305 persons.
Sao Tome and Principe observed population_year2023=230871 persons.
