Record: Argentina (ARG), indicator=Total_Population
Argentina observed population_year2000=37213984 persons.
Argentina observed population_year2001=37624825 persons.
Argentina observed population_year2002=38029349 persons.
Argentina observed population_year2003=38424282 persons.
Argentina observed population_year2004=38815916 persons.
Argentina observed population_year2005=39216789 persons.
Argentina observed population_year2006=39622115 persons.
Argentina observed population_year2007=40016763 persons.
Argentina observed population_year2008=40424148 persons.
Argentina observed population_year2009=40854831 persons.
Argentina observed population_year2010=41288694 persons.
Argentina observed population_year2011=41730660 persons.
Argentina observed population_year2012=42161721 persons.
Argentina observed population_year2013=42582455 persons.
Argentina observed population_year2014=43024071 persons.
Argentina observed population_year2015=43477012 persons.
Argentina observed population_year2016=43900313 persons.
Argentina observed population_year2017=44288894 persons.
Argentina observed population_year2018=44654882 persons.
Argentina observed population_year2019=44973465 persons.
Argentina observed population_year2020=45191965 persons.
Argentina observed population_year2021=45312281 persons.
Argentina observed population_year2022=45407904 persons.
Argentina observed population_year2023=45538401 persons.
