Record: Post-demographic dividend (PST), indicator=Total_Population
Post-demographic dividend observed population_year2000=1021150563 persons.
Post-demographic dividend observed population_year2001=1026105872 persons.
Post-demographic dividend observed population_year2002=1031302538 persons.
Post-demographic dividend observed population_year2003=1036498631 persons.
Post-demographic dividend observed population_year2004=1041890752 persons.
Post-demographic dividend observed population_year2005=1047140108 persons.
Post-demographic dividend observed population_year2006=1052866351 persons.
Post-demographic dividend observed population_year2007=1059147302 persons.
Post-demographic dividend observed population_year2008=1065603711 persons.
Post-demographic dividend observed population_year2009=1071118156 persons.
Post-demographic dividend observed population_year2010=1076208648 persons.
Post-demographic dividend observed population_year2011=1079468050 persons.
Post-demographic dividend observed population_year2012=1084193277 persons.
Post-demographic dividend observed population_year2013=1088424167 persons.
Post-demographic dividend observed population_year2014=1093025476 persons.
Post-demographic dividend observed population_year2015=1097890139 persons.
Post-demographic dividend observed population_year2016=1102966925 persons.
Post-demographic dividend observed population_year2017=1107161559 persons.
Post-demographic dividend observed population_year2018=1111377470 persons.
Post-demographic dividend observed population_year2019=1114898817 persons.
Post-demographic dividend observed population_year2020=1117007476 persons.
Post-demographic dividend observed population_year2021=1116582773 persons.
Post-demographic dividend observed population_year2022=1117394729 persons.
Post-demographic dividend observed population_year2023=1121315547 persons.
