Record: Algeria (DZA), indicator=Total_Population
Algeria observed population_year2000=30903893 persons.
Algeria observed population_year2001=31331221 persons.
Algeria observed population_year2002=31750835 persons.
Algeria observed population_year2003=32175818 persons.
Algeria observed population_year2004=32628286 persons.
Algeria observed population_year2005=33109249 persons.
Algeria observed population_year2006=33623506 persons.
Algeria observed population_year2007=34189416 persons.
Algeria observed population_year2008=34816961 persons.
Algeria observed population_year2009=35490445 persons.
Algeria observed population_year2010=36188236 persons.
Algeria observed population_year2011=36903376 persons.
Algeria observed population_year2012=37646166 persons.
Algeria observed population_year2013=38414171 persons.
Algeria observed population_year2014=39205031 persons.
Algeria observed population_year2015=40019529 persons.
Algeria observed population_year2016=40850721 persons.
Algeria observed population_year2017=41689299 persons.
Algeria observed population_year2018=42505035 persons.
Algeria observed population_year2019=43294546 persons.
Algeria observed population_year2020=44042091 persons.
Algeria observed population_year2021=44761099 persons.
Algeria observed population_year2022=45477389 persons.
Algeria observed population_year2023=46164219 persons.
