Record: Greenland (GRL), indicator=Total_Population
Greenland observed population_year2000=56185 persons.
Greenland observed population_year2001=56379 persons.
Greenland observed population_year2002=56595 persons.
Greenland observed population_year2003=56751 persons.
Greenland observed population_year2004=56898 persons.
Greenland observed population_year2005=56935 persons.
Greenland observed population_year2006=56775 persons.
Greenland observed population_year2007=56555 persons.
Greenland observed population_year2008=56328 persons.
Greenland observed population_year2009=56323 persons.
Greenland observed population_year2010=56534 persons.
Greenland observed population_year2011=56890 persons.
Greenland observed population_year2012=56810 persons.
Greenland observed population_year2013=56483 persons.
Greenland observed population_year2014=56295 persons.
Greenland observed population_year2015=56114 persons.
Greenland observed population_year2016=56186 persons.
Greenland observed population_year2017=56172 persons.
Greenland observed population_year2018=56023 persons.
Greenland observed population_year2019=56225 persons.
Greenland observed population_year2020=56367 persons.
Greenland observed population_year2021=56653 persons.
Greenland observed population_year2022=56661 persons.
Greenland observed population_year2023=56865 persons.
