Record: China (CHN), indicator=Total_Population
China observed population_year2000=1262645000 persons.
China observed population_year2001=1271850000 persons.
China observed population_year2002=1280400000 persons.
China observed population_year2003=1288400000 persons.
China observed population_year2004=1296075000 persons.
China observed population_year2005=1303720000 persons.
China observed population_year2006=1311020000 persons.
China observed population_year2007=1317885000 persons.
China observed population_year2008=1324655000 persons.
China observed population_year2009=1331260000 persons.
China observed population_year2010=1337705000 persons.
China observed population_year2011=1345035000 persons.
China observed population_year2012=1354190000 persons.
China observed population_year2013=1363240000 persons.
China observed population_year2014=1371860000 persons.
China observed population_year2015=1379860000 persons.
China observed population_year2016=1387790000 persons.
China observed population_year2017=1396215000 persons.
China observed population_year2018=1402760000 persons.
China observed population_year2019=1407745000 persons.
China observed population_year2020=1411100000 persons.
China observed population_year2021=1412360000 persons.
China observed population_year2022=1412175000 persons.
China observed population_year2023=1410710000 persons.
