Record: Europe & Central Asia (IDA & IBRD countries) (TEC), indicator=Total_Population
Europe & Central Asia (IDA & IBRD countries) observed population_year2000=438423541 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2001=438100368 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2002=437806951 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2003=437905932 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2004=438136036 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2005=438333196 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2006=438714358 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2007=438680283 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2008=439732746 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2009=441304973 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2010=442936599 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2011=444846366 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2012=446941101 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2013=449128604 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2014=451432428 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2015=453662073 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2016=455913002 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2017=458010325 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2018=459946883 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2019=461933206 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2020=462842288 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2021=463104389 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2022=460942269 persons.
Europe & Central Asia (IDA & IBRD countries) observed population_year2023=458602212 persons.
