Record: Qatar (QAT), indicator=Total_Population
Qatar observed population_year2000=644989 persons.
Qatar observed population_year2001=677925 persons.
Qatar observed population_year2002=711205 persons.
Qatar observed population_year2003=744682 persons.
Qatar observed population_year2004=773332 persons.
Qatar observed population_year2005=825408 persons.
Qatar observed population_year2006=972831 persons.
Qatar observed population_year2007=1208595 persons.
Qatar observed population_year2008=1426938 persons.
Qatar observed population_year2009=1608903 persons.
Qatar observed population_year2010=1616832 persons.
Qatar observed population_year2011=1624761 persons.
Qatar observed population_year2012=1722438 persons.
Qatar observed population_year2013=1916426 persons.
Qatar observed population_year2014=2151745 persons.
Qatar observed population_year2015=2344557 persons.
Qatar observed population_year2016=2477113 persons.
Qatar observed population_year2017=2545820 persons.
Qatar observed population_year2018=2580734 persons.
Qatar observed population_year2019=2638657 persons.
Qatar observed population_year2020=2794148 persons.
Qatar observed population_year2021=2504910 persons.
Qatar observed population_year2022=2657333 persons.
Qatar observed population_year2023=2656032 persons.
