Record: Brunei Darussalam (BRN), indicator=Total_Population
Brunei Darussalam observed population_year2000=326424 persons.
Brunei Darussalam observed population_year2001=333345 persons.
Brunei Darussalam observed population_year2002=340099 persons.
Brunei Darussalam observed population_year2003=346637 persons.
Brunei Darussalam observed population_year2004=352911 persons.
Brunei Darussalam observed population_year2005=358916 persons.
Brunei Darussalam observed population_year2006=364663 persons.
Brunei Darussalam observed population_year2007=370873 persons.
Brunei Darussalam observed population_year2008=377793 persons.
Brunei Darussalam observed population_year2009=384952 persons.
Brunei Darussalam observed population_year2010=392332 persons.
Brunei Darussalam observed population_year2011=399389 persons.
Brunei Darussalam observed population_year2012=405557 persons.
Brunei Darussalam observed population_year2013=411202 persons.
Brunei Darussalam observed population_year2014=416750 persons.
Brunei Darussalam observed population_year2015=422212 persons.
Brunei Darussalam observed population_year2016=427564 persons.
Brunei Darussalam observed population_year2017=432772 persons.
Brunei Darussalam observed population_year2018=437810 persons.
Brunei Darussalam observed population_year2019=442680 persons.
Brunei Darussalam observed population_year2020=447404 persons.
Brunei Darussalam observed population_year2021=451721 persons.
Brunei Darussalam observed population_year2022=455370 persons.
Brunei Darussalam observed population_year2023=458949 persons.
