Record: Kosovo (XKX), indicator=Total_Population
Kosovo observed population_year2000=1802493 persons.
Kosovo observed population_year2001=1820009 persons.
Kosovo observed population_year2002=1829462 persons.
Kosovo observed population_year2003=1826434 persons.
Kosovo observed population_year2004=1822773 persons.
Kosovo observed population_year2005=1818354 persons.
Kosovo observed population_year2006=1813079 persons.
Kosovo observed population_year2007=1807094 persons.
Kosovo observed population_year2008=1800858 persons.
Kosovo observed population_year2009=1794681 persons.
Kosovo observed population_year2010=1788743 persons.
Kosovo observed population_year2011=1791949 persons.
Kosovo observed population_year2012=1807126 persons.
Kosovo observed population_year2013=1818119 persons.
Kosovo observed population_year2014=1812788 persons.
Kosovo observed population_year2015=1788274 persons.
Kosovo observed population_year2016=1777568 persons.
Kosovo observed population_year2017=1791019 persons.
Kosovo observed population_year2018=1797086 persons.
Kosovo observed population_year2019=1788891 persons.
Kosovo observed population_year2020=1790151 persons.
Kosovo observed population_year2021=1786079 persons.
Kosovo observed population_year2022=1768096 persons.
Kosovo observed population_year2023=1682668 persons.
