Record: Nicaragua (NIC), indicator=Total_Population
Nicaragua observed population_year2000=5022633 persons.
Nicaragua observed population_year2001=5087825 persons.
Nicaragua observed population_year2002=5149909 persons.
Nicaragua observed population_year2003=5210963 persons.
Nicaragua observed population_year2004=5272912 persons.
Nicaragua observed population_year2005=5342105 persons.
Nicaragua observed population_year2006=5418855 persons.
Nicaragua observed population_year2007=5497243 persons.
Nicaragua observed population_year2008=5576593 persons.
Nicaragua observed population_year2009=5656601 persons.
Nicaragua observed population_year2010=5737450 persons.
Nicaragua observed population_year2011=5819051 persons.
Nicaragua observed population_year2012=5901287 persons.
Nicaragua observed population_year2013=5983845 persons.
Nicaragua observed population_year2014=6066492 persons.
Nicaragua observed population_year2015=6149417 persons.
Nicaragua observed population_year2016=6232666 persons.
Nicaragua observed population_year2017=6316231 persons.
Nicaragua observed population_year2018=6400080 persons.
Nicaragua observed population_year2019=6483657 persons.
Nicaragua observed population_year2020=6565267 persons.
Nicaragua observed population_year2021=6644741 persons.
Nicaragua observed population_year2022=6730654 persons.
Nicaragua observed population_year2023=6823613 persons.
