Record: Gabon (GAB), indicator=Total_Population
Gabon observed population_year2000=1275572 persons.
Gabon observed population_year2001=1309589 persons.
Gabon observed population_year2002=1345135 persons.
Gabon observed population_year2003=1382350 persons.
Gabon observed population_year2004=1421609 persons.
Gabon observed population_year2005=1463495 persons.
Gabon observed population_year2006=1508337 persons.
Gabon observed population_year2007=1556237 persons.
Gabon observed population_year2008=1607175 persons.
Gabon observed population_year2009=1661556 persons.
Gabon observed population_year2010=1719879 persons.
Gabon observed population_year2011=1781985 persons.
Gabon observed population_year2012=1846889 persons.
Gabon observed population_year2013=1913059 persons.
Gabon observed population_year2014=1978399 persons.
Gabon observed population_year2015=2040989 persons.
Gabon observed population_year2016=2100306 persons.
Gabon observed population_year2017=2156900 persons.
Gabon observed population_year2018=2212318 persons.
Gabon observed population_year2019=2267706 persons.
Gabon observed population_year2020=2322539 persons.
Gabon observed population_year2021=2376722 persons.
Gabon observed population_year2022=2430747 persons.
Gabon observed population_year2023=2484789 persons.
